,llm_result
6013,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6024,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6031,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6040,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6053,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6060,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6065,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
6067,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6072,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6076,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6086,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6092,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6117,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
6141,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
6203,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
6221,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
6249,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""my_agg"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {
                """
6274,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""dignose_bladder"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"":"
6278,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""dignosis"": {
      ""terms"": {
        ""field"": ""DATA.DIED.keyword"",
        ""order"": {
          ""_"
628,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""state"": {
      ""terms"": {
        ""field"": ""DATA.STATE.keyword"",
        ""size"": 50"
6294,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""dignosed_of_right_kidney_cyst"": {
      ""filter"": {
        ""bool"": {
          ""must"":"
630,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
6321,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""dignosed_allergic_conjunctivitis"": {
      ""filter"": {
        ""bool"": {
          ""must"": ["
6326,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""dignosis"": {
      ""terms"": {
        ""field"": ""DATA.METASTATIC_CANCER.keyword"",
        ""size"":"
6328,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""dignosis"": {
      ""terms"": {
        ""field"": ""DATA.DISEASE.keyword"",
        ""order"": {"
6329,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""dignosis"": {
      ""terms"": {
        ""field"": ""DATA.DISEASE.keyword"",
        ""order"": {"
6342,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""unknown_origin"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {
                """
6348,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""dignose"": {
      ""terms"": {
        ""field"": ""DATA.DIED.keyword"",
        ""order"": {
          ""_"
6398,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
6401,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
6406,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
6408,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
6412,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
6414,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
6452,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
6455,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""arh"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {"
6495,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""painless"",
    ""source"": """"""
      String[] cmt = new String[0];
      int maxCount = 0;
      for (int i"
6505,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6556,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6568,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6573,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""aggs"": {
        ""most_common_ves"
6586,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6595,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
660,"""GET /_search
{
  \""size\"": 0,
  \""aggs\"" : {
    \""nh_patients\"" : {
      \""terms\"" : {
        \""field\"" : \""STATE\"",
        \""size\"" :"
6601,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
663,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""state"": {
      ""terms"": {
        ""field"": ""DATA.STATE.keyword"",
        ""size"": 50"
6647,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6658,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6680,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6691,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6735,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6741,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6742,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6754,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6773,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6798,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6804,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6811,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6812,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6821,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6822,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6840,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6842,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6856,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
6860,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
6921,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
6922,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
6990,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""low_pulse_rate"": {
      ""filter"": {
        ""range"": {
          ""DATA.PULSE.keyword"": {"
7010,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""dignose"": {
      ""terms"": {
        ""field"": ""DATA.DIED.keyword"",
        ""order"": {
          ""_"
7018,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""dignosis"": {
      ""terms"": {
        ""field"": ""DATA.DISEASE.keyword"",
        ""size"":"
702,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""clinical_notes"": {
      ""terms"": {
        ""field"": ""DATA.CLINICAL_NOTES.keyword"",
        """
7026,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""depression"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {
                """
7029,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""dignosis_herpes"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"
7037,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""dignosis"": {
      ""terms"": {
        ""field"": ""DATA.DISEASE.keyword"",
        ""size"":"
7046,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""nerve_block"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {"
7049,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""dignosis"": {
      ""terms"": {
        ""field"": ""DATA.DISEASE.keyword"",
        ""size"":"
7058,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""dignose"": {
      ""terms"": {
        ""field"": ""DATA.DIED.keyword"",
        ""order"": {"
7064,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""dignose"": {
      ""terms"": {
        ""field"": ""DATA.DIED.keyword"",
        ""order"": {
          ""_"
7068,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""dignose"": {
      ""terms"": {
        ""field"": ""CLINICAL_DIAGNOSIS.keyword"",
        ""size"
709,"""GET /vaers/_search
{
  ""size"": 0,
  ""aggs"": {
    ""most_records"": {
      ""terms"": {
        ""field"": ""VAERS_ID.keyword"",
        ""size"":"
7095,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""dignose"": {
      ""terms"": {
        ""field"": ""CLINICAL_DIAGNOSIS.keyword"",
        ""size"
711,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""RI"": {
      ""terms"": {
        ""field"": ""DATA.RPT_INFO.RPT_DATE.keyword"","
7113,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
7123,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
7128,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
7135,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""aggs"": {
        ""smokers"": {"
714,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""TX"": {
      ""terms"": {
        ""field"": ""DATA.TX_CURR.keyword"",
        ""size"":"
716,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""SD"": {
      ""terms"": {
        ""field"": ""DATA.SD.keyword"",
        ""size"": 50"
7172,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
7184,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
7197,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
7203,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""aggs"": {
        ""allergies"": {"
7214,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
7217,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
7237,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""aggs"": {
        ""malabsorption"":"
7248,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
7251,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7256,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
726,"""GET /_search
{
  \""size\"": 0,
  \""aggs\"" : {
    \""max_records\"" : { \""max\"" : { \""field\"" : \""DATA.VAERS_ID.keyword\"" }}"
7266,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7269,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
7279,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
7313,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
7321,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
7332,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7377,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
738,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""range"
7382,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7393,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7404,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7425,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7441,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7456,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""should"
7471,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7474,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7480,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7487,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
749,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""range"
7499,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
75,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
7503,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7507,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7523,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7529,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7533,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7542,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7543,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7549,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
755,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""range"
7556,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7564,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7572,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
7599,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""allergies"": {
      ""terms"": {
        ""field"": ""DATA.ALLERGIES.keyword"",
        ""size"
760,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""range"
7607,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""allergy_count"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"":"
7621,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""allergy_count"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {"
7633,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""allergy_count"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {"
7640,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""allergy_agg"": {
      ""terms"": {
        ""field"": ""DATA.ALLERGIES.keyword"",
        ""size"
7666,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""allergies"": {
      ""terms"": {
        ""field"": ""CLINICAL_FINDINGS.ALLERGIES."
7684,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""allergies"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"": {"
7699,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""allergy_count"": {
      ""filter"": {
        ""bool"": {
          ""must"": [
            {
              ""match"":"
771,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""range"
7718,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""talc"": {
      ""terms"": {
        ""field"": ""DATA.TALC.keyword"",
        ""size"": 5"
7726,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""allergies"": {
      ""terms"": {
        ""field"": ""DATA.ALLERGIES.keyword"",
        ""size"":"
773,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""range"
7767,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""allergies"": {
      ""terms"": {
        ""field"": ""DATA.ALLERGIES.keyword"",
        ""size"
7768,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""allergies"": {
      ""terms"": {
        ""field"": ""DATA.ALLERGIES.keyword"",
        ""size"":"
7771,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""allergies"": {
      ""terms"": {
        ""field"": ""DATA.ALLERGIES.keyword"",
        ""size"
7773,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""allergies"": {
      ""terms"": {
        ""field"": ""DATA.ALLERGIES.keyword"",
        ""size"":"
7780,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""allergies"": {
      ""terms"": {
        ""field"": ""DATA.ALLERGIES.keyword"",
        ""size"":"
7782,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""allergies"": {
      ""terms"": {
        ""field"": ""DATA.ALLERGIES.keyword"",
        ""size"":"
7791,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""allergies"": {
      ""terms"": {
        ""field"": ""DATA.ALLERGIES.keyword"",
        ""size"
7796,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""terms"": {
        ""field"": ""DATA.ALLERGIES.keyword"",
        ""order"
7815,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""allergies"": {
      ""terms"": {
        ""field"": ""DATA.ALLERGIES.keyword"",
        ""size"":"
7833,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""allergies"": {
      ""terms"": {
        ""field"": ""DATA.ALLERGIES.keyword"",
        ""size"":"
7835,"""GET /_search
{
  ""size"": 0,
  ""aggs"": {
    ""allergies"": {
      ""terms"": {
        ""field"": ""DATA.ALLERGIES.keyword"",
        ""size"":"
7846,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""allergies"": {
      ""terms"": {
        ""field"": ""DATA.ALLERGIES.keyword"",
        ""size"
7879,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
7902,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
7918,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
7921,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
7922,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
7930,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""bool"
