,llm_result
1509,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""03/16/2022""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""STATE""
                    }
                }
            ],
            ""should"": [],
            ""minimum_should_match"": 1
        }
    }
}
```

### Example 4

```
Question: What is the number of cases that have a history of prior vaccination?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, H"
151,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""03/01/2022""
                    }
                }
            ]
        }
    },
    ""_source"": [
        ""STATE"",
        ""AGE_YRS"",
        ""VAERS_ID"",
        ""SEX"",
        ""SYMPTOM_TEXT"",
        ""DIED"",
        ""ER_VISIT"",
        ""L_THREAT"",
        ""HOSPITAL"",
        ""HOSPDAYS"",
        ""DISABLE"",
        ""VAX_DATE"",
        ""LAB_DATA"",
        ""OTHER_MEDS"",
        ""CUR_ILL"",
        ""HISTORY"",
        ""PRIOR_V"
1517,"```

### Example 3

```
Question: How many patients completed their reports on 01/11/2022?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clin"
1519,"```

### Example 4

```
Question: How many patients completed their reports on 12/30/2021?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clin"
1524,"```

### Example 3

```
Question: How many patients completed their reports on 02/27/2022?

Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
C"
1542,"```

### Example 4

```
Question: How many patients completed their reports on 02/23/2022?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clin"
1553,"```

#### Example 2

```
Question: What is the name of the vaccine that was administered to the patient?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes"
1577,"```

#### Example 2

```
Question: What is the percentage of patients who had a history of prior vaccinations?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes:"
1581,"```

##### Generated SQL Query

```SQL
SELECT * FROM ""VAERS"".""VAERS_DATA"" WHERE ((""SYMPTOM_TEXT"" LIKE '%Perfume%') AND (""VAX_DATE"" IS NOT NULL))
```

#### Example 2

##### Input

```JSON
{
    ""query"": {
        ""type"": ""field"",
        ""name"": ""STATE"",
        ""value"": ""CA""
    },
    ""fields"": [
        ""RECVDATE"",
        ""STATE"",
        ""AGE_YRS"",
        ""VAERS_ID"",
        ""SEX"",
        ""SYMPTOM_TEXT"",
        ""DIED"",
        ""ER_VISIT"",
        ""L_THREAT"",
        ""HOSPITAL"",
        ""HOSPDAYS"","
1604,"```

#### Example 2

```
Question: What is the name of the vaccine that was administered to the patient?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes"
1606,"```

#### Example 2

```
Question: What is the percentage of patients that had a history of prior vaccinations?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes:"
1619,"```

#### Example 2

```
Question: What is the name of the vaccine that was administered to the patient?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes"
1626,"```

#### Example 2

```
Question: What is the average age of the patients who received a vaccine on 1/15/2021?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for"
1627,"```

#### Example 2

```
Question: What is the name of the vaccine that was given to the patient?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###"
1628,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Therapy change""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2019-01-01"",
                            ""lte"": ""2019-12-31""
                        }
                    }
                }
            ],
            ""filter"": []
        }
    }
}
```

### Example 4

```
Question: What is the number of patients that had a history of prior vax and died?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VA"
163,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""03/31/2022""
                    }
                }
            ]
        }
    },
    ""_source"": [
        ""STATE"",
        ""AGE_YRS"",
        ""VAERS_ID"",
        ""SEX"",
        ""SYMPTOM_TEXT"",
        ""DIED"",
        ""ER_VISIT"",
        ""L_THREAT"",
        ""HOSPITAL"",
        ""HOSPDAYS"",
        ""DISABLE"",
        ""VAX_DATE"",
        ""LAB_DATA"",
        ""OTHER_MEDS"",
        ""CUR_ILL"",
        ""HISTORY"",
        ""PRIOR_V"
1649,"```

#### Example 2

```
Question: What is the name of the vaccine that was administered to the patient?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes"
1663,"```

##### Generated SQL Query

```SQL
SELECT * FROM ""VAERS"".""VAERS_DATA"" WHERE ((""SYMPTOM_TEXT"" LIKE '%Spleen palpable%') AND (""VAX_DATE"" IS NOT NULL))
```

#### Example 2

##### Input

```JSON
{
    ""query"": {
        ""type"": ""field"",
        ""name"": ""STATE"",
        ""value"": ""CA""
    },
    ""question"": ""What is the age of the patient?"",
    ""clinicalNotes"": [
        ""[Give me all the patients who reported Spleen palpable after the vaccination.]""
    ],
    ""prompts"": [
        ""Elaticsearch database with field names: # RECVDATE, STATE, AGE_YRS, VAERS_ID,"
1665,"```

#### Example 2

```
Question: What is the percentage of patients that had a prior vaccine?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###[G"
1668,"```

##### Prompt:
``\
`Q: What is the answer to the question ""What is the age of the patient?""?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy`

##### Prompt:
``\
`Q: What is the answer to the question ""What is the name of the patient?""?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy`

##### Prompt:
``\
`Q: What is the answer to the question ""What is the date of birth of the patient?""?`\
`A: `

##### Dummy model response (after post-processing with regex or"
1676,"```

#### Example 2

```
Question: What is the name of the vaccine that was given to the patient?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###"
1717,"```

##### Generated SQL Query

```sql
SELECT * FROM `VAERS`.`VAERS_DATA` WHERE ((((RECVDATE > '2019-05-01') AND (RECVDATE < '2019-06-30')) AND ((STATE = 'TX') OR (STATE = 'CA'))) AND (DIED = 'Yes'));
```

#### Example 4

##### Input

```json
{
    ""query"": ""give me all the patients who had a prior visit to the emergency room"",
    ""context"": {
        ""source"": ""vaers"",
        ""date"": ""may 2019""
    }
}
```

##### Output

```json
{
    ""answer"": ""SELECT * FROM `VAERS`.`VAERS_DATA` WHERE ((((RECVDATE"
1736,"```

#### Example 2

```
Question: ###[ Give me all the patients who had a prior vaccine. ]###
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes"
1740,"```

#### Example 2

```
Question: ###[ Give me all the patients who have Immune-mediated encephalitis after the vaxination. ]###
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch"
1747,"```

#### Example 2

```
Question: ###[ Give me all the patients who had a prior vaccine. ]###
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes"
175,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""RECVDATE"": ""04/13/2022""
                    }
                }
            ]
        }
    },
    ""_source"": [
        ""STATE"",
        ""AGE_YRS"",
        ""VAERS_ID"",
        ""SEX"",
        ""SYMPTOM_TEXT"",
        ""DIED"",
        ""ER_VISIT"",
        ""L_THREAT"",
        ""HOSPITAL"",
        ""HOSPDAYS"",
        ""DISABLE"",
        ""VAX_DATE"",
        ""LAB_DATA"",
        ""OTHER_MEDS"",
        ""CUR_ILL"",
        ""HISTORY"",
        ""PRIOR_V"
1750,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""102378""
                    }
                },
                {
                    ""match"": {
                        ""SYMPTOM_TEXT"": ""Urine sodium increased""
                    }
                }
            ],
            ""filter"": [
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2019-05-01"",
                            ""lte"": ""2019-06-01""
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 4

```
Question: ###[ Give me all the patients"
1773,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""VAERS_ID"": ""102378""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2019-05-01"",
                            ""lte"": ""2019-06-01""
                        }
                    }
                },
                {
                    ""range"": {
                        ""RECVDATE"": {
                            ""gte"": ""2019-05-01"",
                            ""lte"": ""2019-06-01""
                        }
                    }
                }
            ],
            ""filter"": []"
1794,"```

#### Example 2

```
Question: ###[ Give me all the patients who have Pyelonephritis acute after the vaxination. ]###
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for"
1802,"```

#### Example 2

```
Question: What is the average age of the patients who had a vaccine dose series number 1?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
C"
1817,"```

#### Example 2

```
Question: ###[ Give me all the patients who had a history of asthma before the vaccination. ]###
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question"
